,Model,TDP
0,Intel Xeon 1.4,56
1,Intel Xeon 1.5,59.2
2,Intel Xeon 1.7,65.8
3,Intel Xeon 2.0,77.5
4,Intel Xeon 1.8,55
5,Intel Xeon 2.0A,58
6,Intel Xeon 2.0B,58
7,Intel Xeon 2.2,61
8,Intel Xeon 2.4,65
9,Intel Xeon 2.4B,65
10,Intel Xeon 2.6,60
11,Intel Xeon 2.66,77
12,Intel Xeon 2.8,74
13,Intel Xeon 2.8B,74
14,Intel Xeon 3.0,85
15,Intel Xeon 3.06,85
16,Intel Xeon LV 1.6,30
17,Intel Xeon LV 2.0,35
18,Intel Xeon LV 2.4,40
19,Intel Xeon 2.4B,77
20,Intel Xeon 2.8B,77
21,Intel Xeon 3.06,87
22,Intel Xeon 3.2,92
23,Intel Xeon 3.2,92
24,Intel Xeon 2.8,103
25,Intel Xeon 2.8D,103
26,Intel Xeon 3.0,103
27,Intel Xeon 3.0D,103
28,Intel Xeon 3.2,103
29,Intel Xeon 3.4,103
30,Intel Xeon 3.6,103
31,Intel Xeon LV 2.8,55
32,Intel Xeon 2.8,110
33,Intel Xeon 2.8E,110
34,Intel Xeon 3.0,110
35,Intel Xeon 3.0E,110
36,Intel Xeon 3.2,110
37,Intel Xeon 3.2E,110
38,Intel Xeon 3.4,110
39,Intel Xeon 3.4E,110
40,Intel Xeon 3.6,110
41,Intel Xeon 3.6E,110
42,Intel Xeon 3.8,110
43,Intel Xeon 3.8E,110
44,Intel Xeon MV 3.2,90
45,Intel Xeon LV 3.0,55
46,Intel Xeon 2.8,135
47,Intel Xeon 5020,95
48,Intel Xeon 5030,95
49,Intel Xeon 5040,95
50,Intel Xeon 5050,95
51,Intel Xeon 5060,130
52,Intel Xeon 5070,130
53,Intel Xeon 5080,130
54,Intel Xeon MV 5063,95
55,Intel Xeon MP 1.4,64
56,Intel Xeon MP 1.5,68
57,Intel Xeon MP 1.6,72
58,Intel Xeon MP 1.5,48
59,Intel Xeon MP 1.9,55
60,Intel Xeon MP 2.0,57
61,Intel Xeon MP 2.0,57
62,Intel Xeon MP 2.2,65
63,Intel Xeon MP 2.5,66
64,Intel Xeon MP 2.7,80
65,Intel Xeon MP 2.8,72
66,Intel Xeon MP 3.0,85
67,Intel Xeon MP 3.16,110
68,Intel Xeon MP 3.66,110
69,Intel Xeon MP 2.83,129
70,Intel Xeon MP 3.0,129
71,Intel Xeon MP 3.33,129
72,Intel Xeon 7020,165
73,Intel Xeon 7030,165
74,Intel Xeon 7040,165
75,Intel Xeon 7041,165
76,Intel Xeon X5365,150
77,Intel Xeon 7110N,95
78,Intel Xeon 7110M,95
79,Intel Xeon 7120N,95
80,Intel Xeon 7120M,95
81,Intel Xeon 7130N,150
82,Intel Xeon 7130M,150
83,Intel Xeon 7140N,150
84,Intel Xeon 7140M,150
85,Intel Xeon 7150N,150
86,Intel Pentium II Xeon 400,30.8
87,Intel Pentium II Xeon 400,38.1
88,Intel Pentium II Xeon 450,34.5
89,Intel Pentium II Xeon 450,42.8
90,Intel Pentium II Xeon 450,46.7
91,Intel Pentium III Xeon 500,36
92,Intel Pentium III Xeon 500,44
93,Intel Pentium III Xeon 500,36.2
94,Intel Pentium III Xeon 550,34
95,Intel Pentium III Xeon 550,34
96,Intel Pentium III Xeon 550,34
97,Intel Pentium III Xeon 600,19.2
98,Intel Pentium III Xeon 667,21.3
99,Intel Pentium III Xeon 700,29.6
100,Intel Pentium III Xeon 700,29.6
101,Intel Pentium III Xeon 733,23.3
102,Intel Pentium III Xeon 800,25.4
103,Intel Pentium III Xeon 866,29.6
104,Intel Pentium III Xeon 900,39.3
105,Intel Pentium III Xeon 933,29.6
106,Intel Pentium III Xeon 1.00,30.8
107,Intel Xeon Gold 6208U,150
108,Intel Xeon Gold 6209U,125
109,Intel Xeon Gold 6210U,150
110,Intel Xeon Gold 6212U,165
111,Intel Xeon Bronze 3204,85
112,Intel Xeon Bronze 3206R,85
113,Intel Xeon Silver 4208,85
114,Intel Xeon Silver 4209T,70
